CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9444,'DOUTOR ERNESTO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9445,'DOIS MARCOS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9446,'NOVA BRASILIA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9447,'LINHA GIACOMINI',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9448,'VILA FLORIDA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9449,'IPIRANGA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9450,'SAO PAULO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9451,'BOA VISTA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9452,'TRES BOCAS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9453,'NOVA VIDEIRA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9454,'NOVA CONCORDIA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9455,'GENERAL OSORIO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9456,'XAXIM',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9457,'MEMORIA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9458,'LOPEI',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9459,'TAPUI',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9460,'SEDE CHAPARRAL',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9461,'SAO GABRIEL',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9462,'SANTA LURDES',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9463,'CASCATINHA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9464,'CARAMURU',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9465,'SERRINHA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9466,'SAO JOAQUIM',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9467,'BARREIROS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9468,'PINHALZINHO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9469,'SAO DOMINGOS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9470,'ALTANEIRA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9471,'SAO MARCOS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9472,'BAIRRO LIMOEIRO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9473,'SAO LEONARDO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9474,'SANTA MARGARIDA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9475,'ESPIRITO SANTO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9476,'JARDIM',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9477,'SELVA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9478,'TAQUARUNA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9479,'GUAIRACA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9480,'COLONIA SAUDE',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9481,'BARRO PRETO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9482,'SUTIS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9483,'SILVOLANDIA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9484,'VILA ROBERTO BRZEZINSKI',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9485,'BARREIRO DAS FRUTAS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9486,'SAO BENTO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9487,'USINA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9488,'BARRAS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9489,'SERRINHA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9490,'BOA ESPERANCA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9491,'SAO LUIZ',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9492,'SAO JOAO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9493,'TRES PLACAS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9494,'SAO JOAO DA BOA VISTA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9495,'ALTO ALEGRE',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9496,'FORMIGONE',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9497,'VILA SANTA FE',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9498,'BREJO DO MEIO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9499,'MORADA NOVA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9500,'MURUMURU',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9501,'PARATINS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9502,'AGROPOLIS BELA VISTA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9503,'ALTA PARA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9504,'BOA ESPERANCA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9505,'BOA FE',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9506,'CAMBUQUIRA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9507,'IGARAPE DA LAMA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9508,'INANU',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9509,'PIRAQUARA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9510,'VILA FRANCA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9511,'VILA GORETH',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9512,'VILA SOCORRO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9513,'SAO JOAQUIM DO TAPARA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9514,'SAO JORGE',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9515,'IATAI',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9516,'CASTELO DOS SONHOS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9517,'NAZARE DOS PATOS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9518,'REPARTIMENTO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9519,'SANTO ANTONIO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9520,'BOA SORTE',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9521,'MATA GERAL',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9522,'MARAJOARA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9523,'NOVO PLANALTO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9524,'OSVALDILANDIA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9525,'SAPUCAIA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9526,'XINGUARINHA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9527,'AGUA FRIA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9528,'PICARRA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9529,'RIO VERMELHO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9530,'SAO FRANCISCO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9531,'GURUPIZINHO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9532,'ARCO-IRIS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9533,'CONCEICAO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9534,'LIGACAO DO PARA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9535,'SAO JOAO DO PIRIA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9536,'SANTA TEREZINHA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9537,'IGARAPE DO LAGO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9538,'ILHA DE SANTANA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9539,'FORTALEZA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9540,'VILA PLANALTO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9541,'VILA ISOL',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9542,'RIOZINHO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9543,'MIRITITUBA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9544,'ARURI',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9545,'BELA VISTA DO CARACOL',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9546,'ALVORADA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9547,'BARREIRAS',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9548,'CRIPURIZAO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9549,'CRIPURIZINHO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9550,'CUIU-CUIU',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9551,'FLORESTA',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9552,'JAMANXINZINHO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9553,'NUCLEO URBANO QUILOMETRO 30',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9554,'AMBE',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9555,'ARIRI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9556,'CARMO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9557,'GAIVOTA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9558,'SANTA MARIA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9559,'FAZENDINHA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9560,'CURIAU',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9561,'ABACATE DA PEDREIRA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9562,'SAO JOAQUIM DO PACUI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9563,'LIVRAMENTO DO PACUI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9564,'SANTA LUZIA DO PACUI',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9565,'SAO SEBASTIAO DO LIVRAMENTO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9566,'CORRE AGUA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9567,'GURUPORA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9568,'SAO TOME',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9569,'INAJA',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9570,'CANTANZAL',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9571,'PAREDAO',4);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9572,'RECANTO DAS EMAS',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9573,'VENDA DAS PEDRAS',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9574,'GOITACAZES',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9575,'BEL RIOS',13);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9576,'PARICONHA',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9577,'OTELO',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9578,'APEU',14);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9579,'LADEIRA GRANDE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9580,'LISIEUX',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9581,'CORREGO DOS FERNANDES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9582,'GIRAU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9583,'SANTA TEREZA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9584,'DEBRASA',12);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9585,'LAGO SUL',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9586,'LAGO NORTE',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9587,'CANDANGOLANDIA',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9588,'RIACHO FUNDO',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9589,'PARAFUSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9590,'ITACIMIRIM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9591,'BARRA DO POJUCA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9592,'GUARAJUBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9593,'CANTO DO SOL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9594,'BARRA DO JACUIPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9595,'AREMBEPE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9596,'GUAGIRUS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9597,'CATU DE ABRANTES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9598,'JAUA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9599,'BURIS DE ABRANTES',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9600,'AREIAS',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9601,'SAO SEBASTIAO',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9602,'BAIXA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9603,'BARRA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9604,'CAMPESTRE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9605,'GUAJIRU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9606,'MACEIO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9607,'VICOSA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9608,'CRISTAIS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9609,'ESPACINHA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9610,'CALIFORNIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9611,'JUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9612,'LIMOEIRO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9613,'MONTE PIO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9614,'SAO JOSE DE MANTENOPOLIS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9615,'PONTO BELO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9616,'SAO PEDRO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9617,'SAO FRANCISCO XAVIER DO GUANDU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9618,'SAO JORGE DO OLIVEIRA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9619,'BONSUCESSO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9620,'CORREGO DOS MONOS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9621,'GRUTA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9622,'DIVINO ESPIRITO SANTO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9623,'JUSCELINO KUBITSCHEK',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9624,'VILA SERTANEJA',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9625,'SAO PATRICIO',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9626,'OLARIA DO ANGICO',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9627,'GAMELEIRA DE GOIAS',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9628,'PAU D''ALHO DO SUL',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9629,'VILA NOVA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9630,'VILA NOVA DE FLORENCA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9631,'BORDA DO CAMPO DE SAO SEBASTIAO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9632,'MARCELINO',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9633,'SAO MARCOS',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9634,'OURO VERDE',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9635,'SANTA HELENA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9636,'AGUAS CLARAS',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9637,'PALMEIRA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9638,'SANTA LUCIA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9639,'SANTA LUCIA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9640,'BAIA ALTA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9641,'SAO MIGUEL DA SERRA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9642,'VILA DE VOLTA GRANDE',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9643,'CUNHATAI',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9644,'VILA MILANI',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9645,'SANTA IZABEL',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9646,'SAO ROQUE',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9647,'PRATA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9648,'BALNEARIO GAIVOTA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9649,'NOVA GUARITA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9650,'MORRO CHATO',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9651,'BARRA DA PRATA',24);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9652,'VITORIA',18);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9653,'ILHA DE MARE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9654,'UTINGA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9655,'HOLAMBRA II',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9656,'CIPO-GUACU',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9657,'CARUARA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9658,'CAIBURA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9659,'MONTE CABRAO',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9660,'ILHA DIANA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9661,'BANDEIRANTES D''OESTE',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9662,'SUINANA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9663,'OUROESTE',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9664,'CARDOSO',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9665,'COCAES',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9666,'FAZENDA VELHA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9667,'ITABOA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9668,'CAMPINA DE FORA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9669,'VALDASTICO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9670,'BALNEARIO PINHAL',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9671,'TUNEL VERDE',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9672,'CANOAO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9673,'BATE PE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9674,'QUARACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9675,'MORRO DE SAO PAULO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9676,'COLONIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9677,'DESCOBERTO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9678,'MIMOSO DO OESTE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9679,'NARANDIBA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9680,'CURRAL FALSO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9681,'SERRA GRANDE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9682,'DONA MARIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9683,'UMBUZEIRO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9684,'BURIL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9685,'BARRA DO TARRACHIL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9686,'BANDIACU',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9687,'TERMAS DE IBIRA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9688,'APIAI-MIRIM',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9689,'OLHOS D''AGUA DO SECO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9690,'SAO SEBASTIAO DE BRAUNAS',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9691,'PADRE JULIO MARIA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9692,'CHAPADA GAUCHA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9693,'PINGO-D''AGUA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9694,'MACUCO',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9695,'ANGICO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9696,'ALEGRE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9697,'LAGOA GRANDE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9698,'PEDRAS ALTAS DO MIRIM',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9699,'SERRA GRANDE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9700,'VILA DO CAFE',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9701,'PIRAJA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9702,'PIRAGI',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9703,'ITA-AZUL',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9704,'NOVA ALEGRIA',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9705,'SAO PAULINHO',5);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9706,'BOM JESUS DE CARDOSOS',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9707,'ENGENHEIRO MAIA',26);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9708,'RAPOSO',19);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9709,'MONTE ALEGRE DOS CAMPOS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9710,'CERRITO',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9711,'NOVO CABRAIS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9712,'HERVEIRAS',23);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9713,'CUJUBIM',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9714,'VALE DO ANARI',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9715,'TEIXEIROPOLIS',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9716,'NOVA UNIAO',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9717,'BURITIS',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9718,'SAO FRANCISCO DO GUAPORE',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9719,'PRIMAVERA DE RONDONIA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9720,'PARECIS',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9721,'ALTA ALEGRE DOS PARECIS',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9722,'CHUPINGUAIA',21);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9723,'CAMPESTRE',2);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9724,'AGUAS LINDAS DE GOIAS',9);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9725,'NOVA LACERDA',13);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9726,'SAPEZAL',13);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9727,'UNIAO DO SUL',13);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9728,'FELIZ NATAL',13);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9729,'VILA NOVA',16);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9730,'ORATORIO',16);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9731,'CATOLE',16);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9732,'JATOBA',16);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9733,'PIEDADE DE CARATINGA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9734,'PINTOPOLIS',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9735,'SANTA DA PEDRA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9736,'CAMPO ALEGRE DE MINAS',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9737,'CATUTI',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9738,'BARREIRO BRANCO',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9739,'NINHEIRA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9740,'FRUTA DE LEITE',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9741,'NOVORIZONTE',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9742,'MENDONCA',11);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (9743,'SANTA HELENA DE MINAS',11);
